bead23: GROUP ATOMS=23,163,303,443,583,723,863,1003,1143,1283,1423,1563,1703,1843,1983,2123
bead24: GROUP ATOMS=24,164,304,444,584,724,864,1004,1144,1284,1424,1564,1704,1844,1984,2124
bead25: GROUP ATOMS=25,165,305,445,585,725,865,1005,1145,1285,1425,1565,1705,1845,1985,2125
bead26: GROUP ATOMS=26,166,306,446,586,726,866,1006,1146,1286,1426,1566,1706,1846,1986,2126
bead27: GROUP ATOMS=27,167,307,447,587,727,867,1007,1147,1287,1427,1567,1707,1847,1987,2127
bead28: GROUP ATOMS=28,168,308,448,588,728,868,1008,1148,1288,1428,1568,1708,1848,1988,2128
bead29: GROUP ATOMS=29,169,309,449,589,729,869,1009,1149,1289,1429,1569,1709,1849,1989,2129
bead30: GROUP ATOMS=30,170,310,450,590,730,870,1010,1150,1290,1430,1570,1710,1850,1990,2130
bead31: GROUP ATOMS=31,171,311,451,591,731,871,1011,1151,1291,1431,1571,1711,1851,1991,2131
bead32: GROUP ATOMS=32,172,312,452,592,732,872,1012,1152,1292,1432,1572,1712,1852,1992,2132
bead33: GROUP ATOMS=33,173,313,453,593,733,873,1013,1153,1293,1433,1573,1713,1853,1993,2133
bead34: GROUP ATOMS=34,174,314,454,594,734,874,1014,1154,1294,1434,1574,1714,1854,1994,2134
bead35: GROUP ATOMS=35,175,315,455,595,735,875,1015,1155,1295,1435,1575,1715,1855,1995,2135
bead36: GROUP ATOMS=36,176,316,456,596,736,876,1016,1156,1296,1436,1576,1716,1856,1996,2136
bead37: GROUP ATOMS=37,177,317,457,597,737,877,1017,1157,1297,1437,1577,1717,1857,1997,2137
bead38: GROUP ATOMS=38,178,318,458,598,738,878,1018,1158,1298,1438,1578,1718,1858,1998,2138
bead39: GROUP ATOMS=39,179,319,459,599,739,879,1019,1159,1299,1439,1579,1719,1859,1999,2139
bead40: GROUP ATOMS=40,180,320,460,600,740,880,1020,1160,1300,1440,1580,1720,1860,2000,2140
bead41: GROUP ATOMS=41,181,321,461,601,741,881,1021,1161,1301,1441,1581,1721,1861,2001,2141
bead42: GROUP ATOMS=42,182,322,462,602,742,882,1022,1162,1302,1442,1582,1722,1862,2002,2142
bead43: GROUP ATOMS=43,183,323,463,603,743,883,1023,1163,1303,1443,1583,1723,1863,2003,2143
bead44: GROUP ATOMS=44,184,324,464,604,744,884,1024,1164,1304,1444,1584,1724,1864,2004,2144
bead45: GROUP ATOMS=45,185,325,465,605,745,885,1025,1165,1305,1445,1585,1725,1865,2005,2145
bead46: GROUP ATOMS=46,186,326,466,606,746,886,1026,1166,1306,1446,1586,1726,1866,2006,2146
bead47: GROUP ATOMS=47,187,327,467,607,747,887,1027,1167,1307,1447,1587,1727,1867,2007,2147
bead48: GROUP ATOMS=48,188,328,468,608,748,888,1028,1168,1308,1448,1588,1728,1868,2008,2148
bead49: GROUP ATOMS=49,189,329,469,609,749,889,1029,1169,1309,1449,1589,1729,1869,2009,2149
bead50: GROUP ATOMS=50,190,330,470,610,750,890,1030,1170,1310,1450,1590,1730,1870,2010,2150
bead51: GROUP ATOMS=51,191,331,471,611,751,891,1031,1171,1311,1451,1591,1731,1871,2011,2151
bead52: GROUP ATOMS=52,192,332,472,612,752,892,1032,1172,1312,1452,1592,1732,1872,2012,2152
bead53: GROUP ATOMS=53,193,333,473,613,753,893,1033,1173,1313,1453,1593,1733,1873,2013,2153
bead54: GROUP ATOMS=54,194,334,474,614,754,894,1034,1174,1314,1454,1594,1734,1874,2014,2154
bead55: GROUP ATOMS=55,195,335,475,615,755,895,1035,1175,1315,1455,1595,1735,1875,2015,2155
bead56: GROUP ATOMS=56,196,336,476,616,756,896,1036,1176,1316,1456,1596,1736,1876,2016,2156
bead57: GROUP ATOMS=57,197,337,477,617,757,897,1037,1177,1317,1457,1597,1737,1877,2017,2157
bead58: GROUP ATOMS=58,198,338,478,618,758,898,1038,1178,1318,1458,1598,1738,1878,2018,2158
bead59: GROUP ATOMS=59,199,339,479,619,759,899,1039,1179,1319,1459,1599,1739,1879,2019,2159
bead60: GROUP ATOMS=60,200,340,480,620,760,900,1040,1180,1320,1460,1600,1740,1880,2020,2160
bead61: GROUP ATOMS=61,201,341,481,621,761,901,1041,1181,1321,1461,1601,1741,1881,2021,2161
bead62: GROUP ATOMS=62,202,342,482,622,762,902,1042,1182,1322,1462,1602,1742,1882,2022,2162
bead63: GROUP ATOMS=63,203,343,483,623,763,903,1043,1183,1323,1463,1603,1743,1883,2023,2163
bead64: GROUP ATOMS=64,204,344,484,624,764,904,1044,1184,1324,1464,1604,1744,1884,2024,2164
bead65: GROUP ATOMS=65,205,345,485,625,765,905,1045,1185,1325,1465,1605,1745,1885,2025,2165
bead66: GROUP ATOMS=66,206,346,486,626,766,906,1046,1186,1326,1466,1606,1746,1886,2026,2166
bead67: GROUP ATOMS=67,207,347,487,627,767,907,1047,1187,1327,1467,1607,1747,1887,2027,2167
bead68: GROUP ATOMS=68,208,348,488,628,768,908,1048,1188,1328,1468,1608,1748,1888,2028,2168
bead69: GROUP ATOMS=69,209,349,489,629,769,909,1049,1189,1329,1469,1609,1749,1889,2029,2169
bead70: GROUP ATOMS=70,210,350,490,630,770,910,1050,1190,1330,1470,1610,1750,1890,2030,2170
bead71: GROUP ATOMS=71,211,351,491,631,771,911,1051,1191,1331,1471,1611,1751,1891,2031,2171
bead72: GROUP ATOMS=72,212,352,492,632,772,912,1052,1192,1332,1472,1612,1752,1892,2032,2172
bead73: GROUP ATOMS=73,213,353,493,633,773,913,1053,1193,1333,1473,1613,1753,1893,2033,2173
bead74: GROUP ATOMS=74,214,354,494,634,774,914,1054,1194,1334,1474,1614,1754,1894,2034,2174
bead75: GROUP ATOMS=75,215,355,495,635,775,915,1055,1195,1335,1475,1615,1755,1895,2035,2175
bead76: GROUP ATOMS=76,216,356,496,636,776,916,1056,1196,1336,1476,1616,1756,1896,2036,2176
bead77: GROUP ATOMS=77,217,357,497,637,777,917,1057,1197,1337,1477,1617,1757,1897,2037,2177
bead78: GROUP ATOMS=78,218,358,498,638,778,918,1058,1198,1338,1478,1618,1758,1898,2038,2178
bead79: GROUP ATOMS=79,219,359,499,639,779,919,1059,1199,1339,1479,1619,1759,1899,2039,2179
bead80: GROUP ATOMS=80,220,360,500,640,780,920,1060,1200,1340,1480,1620,1760,1900,2040,2180
bead81: GROUP ATOMS=81,221,361,501,641,781,921,1061,1201,1341,1481,1621,1761,1901,2041,2181
bead82: GROUP ATOMS=82,222,362,502,642,782,922,1062,1202,1342,1482,1622,1762,1902,2042,2182
bead83: GROUP ATOMS=83,223,363,503,643,783,923,1063,1203,1343,1483,1623,1763,1903,2043,2183
bead84: GROUP ATOMS=84,224,364,504,644,784,924,1064,1204,1344,1484,1624,1764,1904,2044,2184
bead85: GROUP ATOMS=85,225,365,505,645,785,925,1065,1205,1345,1485,1625,1765,1905,2045,2185
bead86: GROUP ATOMS=86,226,366,506,646,786,926,1066,1206,1346,1486,1626,1766,1906,2046,2186
bead87: GROUP ATOMS=87,227,367,507,647,787,927,1067,1207,1347,1487,1627,1767,1907,2047,2187
bead88: GROUP ATOMS=88,228,368,508,648,788,928,1068,1208,1348,1488,1628,1768,1908,2048,2188
bead89: GROUP ATOMS=89,229,369,509,649,789,929,1069,1209,1349,1489,1629,1769,1909,2049,2189
bead90: GROUP ATOMS=90,230,370,510,650,790,930,1070,1210,1350,1490,1630,1770,1910,2050,2190
bead91: GROUP ATOMS=91,231,371,511,651,791,931,1071,1211,1351,1491,1631,1771,1911,2051,2191
bead92: GROUP ATOMS=92,232,372,512,652,792,932,1072,1212,1352,1492,1632,1772,1912,2052,2192
bead93: GROUP ATOMS=93,233,373,513,653,793,933,1073,1213,1353,1493,1633,1773,1913,2053,2193
bead94: GROUP ATOMS=94,234,374,514,654,794,934,1074,1214,1354,1494,1634,1774,1914,2054,2194
bead95: GROUP ATOMS=95,235,375,515,655,795,935,1075,1215,1355,1495,1635,1775,1915,2055,2195
bead96: GROUP ATOMS=96,236,376,516,656,796,936,1076,1216,1356,1496,1636,1776,1916,2056,2196
bead97: GROUP ATOMS=97,237,377,517,657,797,937,1077,1217,1357,1497,1637,1777,1917,2057,2197
bead98: GROUP ATOMS=98,238,378,518,658,798,938,1078,1218,1358,1498,1638,1778,1918,2058,2198
bead99: GROUP ATOMS=99,239,379,519,659,799,939,1079,1219,1359,1499,1639,1779,1919,2059,2199
bead100: GROUP ATOMS=100,240,380,520,660,800,940,1080,1220,1360,1500,1640,1780,1920,2060,2200
bead101: GROUP ATOMS=101,241,381,521,661,801,941,1081,1221,1361,1501,1641,1781,1921,2061,2201
bead102: GROUP ATOMS=102,242,382,522,662,802,942,1082,1222,1362,1502,1642,1782,1922,2062,2202
bead103: GROUP ATOMS=103,243,383,523,663,803,943,1083,1223,1363,1503,1643,1783,1923,2063,2203
bead104: GROUP ATOMS=104,244,384,524,664,804,944,1084,1224,1364,1504,1644,1784,1924,2064,2204
bead105: GROUP ATOMS=105,245,385,525,665,805,945,1085,1225,1365,1505,1645,1785,1925,2065,2205
bead106: GROUP ATOMS=106,246,386,526,666,806,946,1086,1226,1366,1506,1646,1786,1926,2066,2206
bead107: GROUP ATOMS=107,247,387,527,667,807,947,1087,1227,1367,1507,1647,1787,1927,2067,2207
bead108: GROUP ATOMS=108,248,388,528,668,808,948,1088,1228,1368,1508,1648,1788,1928,2068,2208
bead109: GROUP ATOMS=109,249,389,529,669,809,949,1089,1229,1369,1509,1649,1789,1929,2069,2209
bead110: GROUP ATOMS=110,250,390,530,670,810,950,1090,1230,1370,1510,1650,1790,1930,2070,2210
bead111: GROUP ATOMS=111,251,391,531,671,811,951,1091,1231,1371,1511,1651,1791,1931,2071,2211
bead112: GROUP ATOMS=112,252,392,532,672,812,952,1092,1232,1372,1512,1652,1792,1932,2072,2212
bead113: GROUP ATOMS=113,253,393,533,673,813,953,1093,1233,1373,1513,1653,1793,1933,2073,2213
bead114: GROUP ATOMS=114,254,394,534,674,814,954,1094,1234,1374,1514,1654,1794,1934,2074,2214
bead115: GROUP ATOMS=115,255,395,535,675,815,955,1095,1235,1375,1515,1655,1795,1935,2075,2215
bead116: GROUP ATOMS=116,256,396,536,676,816,956,1096,1236,1376,1516,1656,1796,1936,2076,2216
bead117: GROUP ATOMS=117,257,397,537,677,817,957,1097,1237,1377,1517,1657,1797,1937,2077,2217
bead118: GROUP ATOMS=118,258,398,538,678,818,958,1098,1238,1378,1518,1658,1798,1938,2078,2218
bead119: GROUP ATOMS=119,259,399,539,679,819,959,1099,1239,1379,1519,1659,1799,1939,2079,2219
bead120: GROUP ATOMS=120,260,400,540,680,820,960,1100,1240,1380,1520,1660,1800,1940,2080,2220
bead121: GROUP ATOMS=121,261,401,541,681,821,961,1101,1241,1381,1521,1661,1801,1941,2081,2221
bead122: GROUP ATOMS=122,262,402,542,682,822,962,1102,1242,1382,1522,1662,1802,1942,2082,2222
bead123: GROUP ATOMS=123,263,403,543,683,823,963,1103,1243,1383,1523,1663,1803,1943,2083,2223
bead124: GROUP ATOMS=124,264,404,544,684,824,964,1104,1244,1384,1524,1664,1804,1944,2084,2224
bead125: GROUP ATOMS=125,265,405,545,685,825,965,1105,1245,1385,1525,1665,1805,1945,2085,2225
bead126: GROUP ATOMS=126,266,406,546,686,826,966,1106,1246,1386,1526,1666,1806,1946,2086,2226
bead127: GROUP ATOMS=127,267,407,547,687,827,967,1107,1247,1387,1527,1667,1807,1947,2087,2227
bead128: GROUP ATOMS=128,268,408,548,688,828,968,1108,1248,1388,1528,1668,1808,1948,2088,2228
bead129: GROUP ATOMS=129,269,409,549,689,829,969,1109,1249,1389,1529,1669,1809,1949,2089,2229
bead130: GROUP ATOMS=130,270,410,550,690,830,970,1110,1250,1390,1530,1670,1810,1950,2090,2230
bead131: GROUP ATOMS=131,271,411,551,691,831,971,1111,1251,1391,1531,1671,1811,1951,2091,2231
bead132: GROUP ATOMS=132,272,412,552,692,832,972,1112,1252,1392,1532,1672,1812,1952,2092,2232
bead133: GROUP ATOMS=133,273,413,553,693,833,973,1113,1253,1393,1533,1673,1813,1953,2093,2233
bead134: GROUP ATOMS=134,274,414,554,694,834,974,1114,1254,1394,1534,1674,1814,1954,2094,2234
bead135: GROUP ATOMS=135,275,415,555,695,835,975,1115,1255,1395,1535,1675,1815,1955,2095,2235
bead136: GROUP ATOMS=136,276,416,556,696,836,976,1116,1256,1396,1536,1676,1816,1956,2096,2236
bead137: GROUP ATOMS=137,277,417,557,697,837,977,1117,1257,1397,1537,1677,1817,1957,2097,2237
bead138: GROUP ATOMS=138,278,418,558,698,838,978,1118,1258,1398,1538,1678,1818,1958,2098,2238
bead139: GROUP ATOMS=139,279,419,559,699,839,979,1119,1259,1399,1539,1679,1819,1959,2099,2239
bead140: GROUP ATOMS=140,280,420,560,700,840,980,1120,1260,1400,1540,1680,1820,1960,2100,2240
bead141: GROUP ATOMS=2241,2271
bead142: GROUP ATOMS=2242,2272
bead143: GROUP ATOMS=2243,2273
bead144: GROUP ATOMS=2244,2274
bead145: GROUP ATOMS=2245,2275
bead146: GROUP ATOMS=2246,2276
bead147: GROUP ATOMS=2247,2277
bead148: GROUP ATOMS=2248,2278
bead149: GROUP ATOMS=2249,2279
bead150: GROUP ATOMS=2250,2280
bead151: GROUP ATOMS=2251,2281
bead152: GROUP ATOMS=2252,2282
bead153: GROUP ATOMS=2253,2283
bead154: GROUP ATOMS=2254,2284
bead155: GROUP ATOMS=2255,2285
bead156: GROUP ATOMS=2256,2286
bead157: GROUP ATOMS=2257,2287
bead158: GROUP ATOMS=2258,2288
bead159: GROUP ATOMS=2259,2289
bead160: GROUP ATOMS=2260,2290
bead161: GROUP ATOMS=2261,2291
bead162: GROUP ATOMS=2262,2292
bead163: GROUP ATOMS=2263,2293
bead164: GROUP ATOMS=2264,2294
bead165: GROUP ATOMS=2265,2295
bead166: GROUP ATOMS=2266,2296
bead167: GROUP ATOMS=2267,2297
bead168: GROUP ATOMS=2268,2298
bead169: GROUP ATOMS=2269,2299
bead170: GROUP ATOMS=2270,2300

in1_141: COORDINATION GROUPA=bead1 GROUPB=bead141 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in1_142: COORDINATION GROUPA=bead1 GROUPB=bead142 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in1_143: COORDINATION GROUPA=bead1 GROUPB=bead143 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in1_144: COORDINATION GROUPA=bead1 GROUPB=bead144 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in1_145: COORDINATION GROUPA=bead1 GROUPB=bead145 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in1_146: COORDINATION GROUPA=bead1 GROUPB=bead146 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in1_147: COORDINATION GROUPA=bead1 GROUPB=bead147 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in1_148: COORDINATION GROUPA=bead1 GROUPB=bead148 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in1_149: COORDINATION GROUPA=bead1 GROUPB=bead149 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in1_150: COORDINATION GROUPA=bead1 GROUPB=bead150 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in1_151: COORDINATION GROUPA=bead1 GROUPB=bead151 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in1_152: COORDINATION GROUPA=bead1 GROUPB=bead152 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in1_153: COORDINATION GROUPA=bead1 GROUPB=bead153 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in1_154: COORDINATION GROUPA=bead1 GROUPB=bead154 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in1_155: COORDINATION GROUPA=bead1 GROUPB=bead155 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in1_156: COORDINATION GROUPA=bead1 GROUPB=bead156 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in1_157: COORDINATION GROUPA=bead1 GROUPB=bead157 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in1_158: COORDINATION GROUPA=bead1 GROUPB=bead158 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in1_159: COORDINATION GROUPA=bead1 GROUPB=bead159 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in1_160: COORDINATION GROUPA=bead1 GROUPB=bead160 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in1_161: COORDINATION GROUPA=bead1 GROUPB=bead161 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in1_162: COORDINATION GROUPA=bead1 GROUPB=bead162 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in1_163: COORDINATION GROUPA=bead1 GROUPB=bead163 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in1_164: COORDINATION GROUPA=bead1 GROUPB=bead164 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in1_165: COORDINATION GROUPA=bead1 GROUPB=bead165 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in1_166: COORDINATION GROUPA=bead1 GROUPB=bead166 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in1_167: COORDINATION GROUPA=bead1 GROUPB=bead167 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in1_168: COORDINATION GROUPA=bead1 GROUPB=bead168 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in1_169: COORDINATION GROUPA=bead1 GROUPB=bead169 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in1_170: COORDINATION GROUPA=bead1 GROUPB=bead170 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in2_141: COORDINATION GROUPA=bead2 GROUPB=bead141 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in2_142: COORDINATION GROUPA=bead2 GROUPB=bead142 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in2_143: COORDINATION GROUPA=bead2 GROUPB=bead143 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in2_144: COORDINATION GROUPA=bead2 GROUPB=bead144 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in2_145: COORDINATION GROUPA=bead2 GROUPB=bead145 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in2_146: COORDINATION GROUPA=bead2 GROUPB=bead146 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in2_147: COORDINATION GROUPA=bead2 GROUPB=bead147 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in2_148: COORDINATION GROUPA=bead2 GROUPB=bead148 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in2_149: COORDINATION GROUPA=bead2 GROUPB=bead149 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in2_150: COORDINATION GROUPA=bead2 GROUPB=bead150 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in2_151: COORDINATION GROUPA=bead2 GROUPB=bead151 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in2_152: COORDINATION GROUPA=bead2 GROUPB=bead152 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in2_153: COORDINATION GROUPA=bead2 GROUPB=bead153 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in2_154: COORDINATION GROUPA=bead2 GROUPB=bead154 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in2_155: COORDINATION GROUPA=bead2 GROUPB=bead155 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in2_156: COORDINATION GROUPA=bead2 GROUPB=bead156 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in2_157: COORDINATION GROUPA=bead2 GROUPB=bead157 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in2_158: COORDINATION GROUPA=bead2 GROUPB=bead158 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in2_159: COORDINATION GROUPA=bead2 GROUPB=bead159 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in2_160: COORDINATION GROUPA=bead2 GROUPB=bead160 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in2_161: COORDINATION GROUPA=bead2 GROUPB=bead161 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in2_162: COORDINATION GROUPA=bead2 GROUPB=bead162 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in2_163: COORDINATION GROUPA=bead2 GROUPB=bead163 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in2_164: COORDINATION GROUPA=bead2 GROUPB=bead164 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in2_165: COORDINATION GROUPA=bead2 GROUPB=bead165 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in2_166: COORDINATION GROUPA=bead2 GROUPB=bead166 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in2_167: COORDINATION GROUPA=bead2 GROUPB=bead167 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in2_168: COORDINATION GROUPA=bead2 GROUPB=bead168 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in2_169: COORDINATION GROUPA=bead2 GROUPB=bead169 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in2_170: COORDINATION GROUPA=bead2 GROUPB=bead170 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in3_141: COORDINATION GROUPA=bead3 GROUPB=bead141 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in3_142: COORDINATION GROUPA=bead3 GROUPB=bead142 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in3_143: COORDINATION GROUPA=bead3 GROUPB=bead143 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in3_144: COORDINATION GROUPA=bead3 GROUPB=bead144 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in3_145: COORDINATION GROUPA=bead3 GROUPB=bead145 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in3_146: COORDINATION GROUPA=bead3 GROUPB=bead146 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in3_147: COORDINATION GROUPA=bead3 GROUPB=bead147 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in3_148: COORDINATION GROUPA=bead3 GROUPB=bead148 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in3_149: COORDINATION GROUPA=bead3 GROUPB=bead149 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in3_150: COORDINATION GROUPA=bead3 GROUPB=bead150 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in3_151: COORDINATION GROUPA=bead3 GROUPB=bead151 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in3_152: COORDINATION GROUPA=bead3 GROUPB=bead152 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in3_153: COORDINATION GROUPA=bead3 GROUPB=bead153 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in3_154: COORDINATION GROUPA=bead3 GROUPB=bead154 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in3_155: COORDINATION GROUPA=bead3 GROUPB=bead155 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in3_156: COORDINATION GROUPA=bead3 GROUPB=bead156 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in3_157: COORDINATION GROUPA=bead3 GROUPB=bead157 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in3_158: COORDINATION GROUPA=bead3 GROUPB=bead158 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in3_159: COORDINATION GROUPA=bead3 GROUPB=bead159 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in3_160: COORDINATION GROUPA=bead3 GROUPB=bead160 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in3_161: COORDINATION GROUPA=bead3 GROUPB=bead161 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in3_162: COORDINATION GROUPA=bead3 GROUPB=bead162 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in3_163: COORDINATION GROUPA=bead3 GROUPB=bead163 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in3_164: COORDINATION GROUPA=bead3 GROUPB=bead164 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
