29 1 8 -1 6.64887198472799 23.357430453797722 26.406655800025856 0 0 0
30 1 17 0 8.589923878481557 25.88593798210146 28.49353558215683 0 0 0
31 1 2 0 8.57083738397683 28.97731908682875 26.266632222991326 0 0 0
32 1 7 -1 8.158450673279528 32.51914380021758 27.6088374608251 0 0 0
33 1 17 0 9.660347842619343 33.4298100407485 24.2278476810289 0 0 0
34 1 14 0 9.077220198970783 34.76621808576694 20.707893748315737 0 0 0
35 1 17 0 8.787993517539046 34.333416203151586 16.933621572497913 0 0 0
36 1 5 1 5.115584414375476 35.33600947746986 16.777678937875102 0 0 0
37 1 4 0 5.543320274632748 36.58421416217271 13.203447957798991 0 0 0
38 1 18 0 2.974626321576011 37.75313748773659 10.643852358005455 0 0 0
39 1 6 0 5.1425935950755814 35.85909434096348 8.148132329797836 0 0 0
40 1 15 0 4.5776021261219295 33.710055294599925 5.053214589822435 0 0 0
41 1 15 0 4.34952432892679 29.9901613637674 4.261716224832378 0 0 0
42 1 15 0 3.265437666634412 30.884637904473173 0.7204215707875044 0 0 0
43 1 8 -1 0.6117159475782614 33.582988030546105 1.1594746825312363 0 0 0
44 1 1 0 3.2478809854395116 36.15920338691532 0.19518824647324706 0 0 0
45 1 7 -1 6.462008396472585 37.84140862805394 1.3595208932420277 0 0 0
46 1 7 -1 10.186525353057453 37.164687938087724 0.9281016680289689 0 0 0
47 1 2 0 10.38952171663624 37.21895266115084 4.732303005524749 0 0 0
48 1 18 0 11.92101141015101 33.86842852746962 5.704222420022575 0 0 0
49 1 15 0 13.409620877406349 31.46235375416436 8.255877968732435 0 0 0
50 1 5 1 9.987260745807575 30.819076107434814 9.801757976644213 0 0 0
51 1 5 1 11.688418556236247 28.055203744712117 11.797546459072946 0 0 0
52 1 7 -1 11.31952581379668 26.138113037051127 8.525730241255186 0 0 0
53 1 16 1 11.718636896802604 22.8271644819077 6.683332344867031 0 0 0
54 1 14 0 10.385543267908528 24.340036595906383 3.450658630542124 0 0 0
55 1 1 0 10.884926425043247 27.28600873654153 1.0867710255634684 0 0 0
56 1 3 1 12.958275303453759 30.040552932278793 2.708440135500517 0 0 0
57 1 15 0 16.017216827061585 28.35505483957079 4.230962035055825 0 0 0
58 1 2 0 19.402216756114083 27.09607373135192 3.0173549942627247 0 0 0
59 1 14 0 21.05384864208677 28.770263905359865 6.014903888691897 0 0 0
60 1 6 0 23.366537849808132 31.323005860264043 4.386691021723594 0 0 0
61 1 15 0 22.130893734526826 31.40196711789317 0.7834912298491119 0 0 0
62 1 2 0 20.549553331640965 34.804012858363556 1.4479814930946127 0 0 0
63 1 5 1 16.92691516735242 33.67652020374217 1.7963391317577404 0 0 0
64 1 17 0 16.281223644086317 36.608283265016624 4.14238853646536 0 0 0
65 1 14 0 18.32933083915384 37.638315615469836 7.185477472814821 0 0 0
66 1 2 0 22.101502060878545 37.835233448562896 7.683521287154367 0 0 0
67 1 17 0 25.049293348731346 36.69823545238107 9.81280804096129 0 0 0
68 1 5 1 28.71824958697535 37.68631087448472 9.532509838888725 0 0 0
69 1 7 -1 31.695838034190366 35.76831171466536 8.128463450073925 0 0 0
70 1 6 0 33.12176517187549 33.33450857475536 10.689602664208403 0 0 0
71 1 2 0 31.258727295263768 30.06514913775667 10.09254425666546 0 0 0
72 1 8 -1 28.65575032366114 31.368261035524462 7.634392457609421 0 0 0
73 1 19 0 26.566612724647566 28.373989875679776 8.72340316173962 0 0 0
74 1 17 0 24.91740882803449 25.030353003498938 7.938343307722754 0 0 0
75 1 3 1 22.475005562456786 24.356154549455194 10.783729526298435 0 0 0
76 1 5 1 18.952869987035445 24.227367306517372 9.336637672127512 0 0 0
77 1 7 -1 17.15716624320234 26.018044762323008 12.180055037491455 0 0 0
78 1 17 0 15.381329287619842 22.713662537310977 12.846058955056543 0 0 0
79 1 4 0 17.872739178805695 20.06700303314834 13.988061679714795 0 0 0
80 1 15 0 15.746069305829103 16.977298618662925 14.65671845451265 0 0 0
81 1 4 0 12.609513189593853 15.036122199298594 15.610631363855598 0 0 0
82 1 1 0 10.153482541753421 12.74954342226441 17.414951444463625 0 0 0
83 1 2 0 8.542050839920359 12.712847026210948 13.96269982489067 0 0 0
84 1 2 0 8.426715185409668 10.16968045250531 11.128074370763633 0 0 0
85 1 14 0 10.574884965020045 12.166338781897217 8.696033640504655 0 0 0
86 1 2 0 13.299481013041646 14.731295192411654 7.979322410464292 0 0 0
87 1 10 0 16.03991920918738 17.102677269905634 6.8034629224106205 0 0 0
88 1 2 0 18.82323641552929 15.976747013616492 4.457929638303627 0 0 0
89 1 3 1 22.178277741521228 16.17144631497725 2.662967275763428 0 0 0
90 1 15 0 25.903900202660452 15.429849173019196 2.9560047411062857 0 0 0
91 1 14 0 27.5373789133714 13.412150635790125 5.7446854174329545 0 0 0
92 1 2 0 30.976226806153676 12.128433551947186 6.765712164857666 0 0 0
93 1 17 0 30.65379538030745 14.148093777025435 9.980227766136284 0 0 0
94 1 5 1 33.843288159215724 14.96410429923504 11.897872843030118 0 0 0
95 1 2 0 35.027908967531474 17.471068400393715 14.510898777843433 0 0 0
96 1 14 0 36.14118390185068 16.887932715074157 18.107657275869602 0 0 0
97 1 15 0 34.673487482571325 20.248861720744287 19.140189812732118 0 0 0
98 1 17 0 31.576634178316276 21.487480917472478 17.298608400624307 0 0 0
99 1 15 0 28.579369936929933 21.88366199953448 14.980085677526057 0 0 0
100 1 5 1 26.129086339356512 20.071778227669952 17.266849217710444 0 0 0
101 1 14 0 23.387701796397238 22.642043585878195 17.895058399447418 0 0 0
102 1 8 -1 21.489493172521875 25.84607420785791 18.69947855935235 0 0 0
103 1 7 -1 19.795411425685547 26.52093640049484 22.04473610638595 0 0 0
104 1 2 0 16.53894771676196 28.430891837723003 22.55816997775228 0 0 0
105 1 7 -1 15.157868583388272 28.35812821458697 26.108300381344222 0 0 0
106 1 15 0 15.493955147635855 27.019162785564777 29.659401253076208 0 0 0
107 1 15 0 14.784274513792752 23.278816105625967 29.808599483021403 0 0 0
108 1 2 0 12.232119639514252 20.56626451828549 30.611512544138943 0 0 0
109 1 14 0 8.977622749191353 21.386646037294533 32.414655398753354 0 0 0
110 1 13 0 9.028452759304013 21.696126615307463 36.21172506915772 0 0 0
111 1 5 1 6.494412817560439 19.155597847690775 37.49252761231582 0 0 0
112 1 8 -1 4.042530340296588 16.521905131101423 36.24031557265533 0 0 0
113 1 15 0 2.8740645151430364 13.366343540596699 34.4533576369502 0 0 0
114 1 15 0 4.513144314231344 12.30624902008546 31.181398434911966 0 0 0
115 1 17 0 5.0968008358754116 8.541224920952281 31.187611138730627 0 0 0
116 1 7 -1 5.901180225481978 6.0911880525285245 28.38290203778264 0 0 0
117 1 19 0 2.4858834405116497 4.658955402165434 27.488163245840955 0 0 0
118 1 8 -1 1.022848299296296 1.3770211471564835 26.221460549322227 0 0 0
119 1 7 -1 2.1135504745323104 0.7322072794349737 22.628316544285767 0 0 0
120 1 17 0 4.2802523240681225 0.38468840260449255 19.513716453509332 0 0 0
121 1 18 0 8.044272391719293 0.853878484098054 19.871646052379482 0 0 0
122 1 4 0 11.589049554781898 0.19905299387236042 21.10528232032093 0 0 0
123 1 5 1 14.030841643317434 2.6225785827671686 22.742436899564243 0 0 0
124 1 17 0 17.194095400291964 3.8570098836469384 24.470471920156935 0 0 0
125 1 5 1 16.37040957547179 2.987820547170431 28.087397625689995 0 0 0
126 1 2 0 16.671820405155884 6.430779183314298 29.690921040408817 0 0 0
127 1 14 0 20.099941427621406 6.144649117475749 31.32866822503567 0 0 0
128 1 15 0 18.847482831538336 5.0219835241269895 34.74730383454548 0 0 0
129 1 3 1 16.14146339286588 2.5258128249452128 35.72847183141103 0 0 0
130 1 5 1 12.718395500920153 4.1893914830711 35.55180192633861 0 0 0
131 1 2 0 11.849997844842147 7.899001220038123 35.579750277232336 0 0 0
132 1 2 0 12.918749098535374 10.880423731271609 33.461970645816606 0 0 0
133 1 9 0 12.741990243933841 13.971554188498317 31.241662378092194 0 0 0
134 1 5 1 15.729057109482504 16.33221826242214 31.097451869367315 0 0 0
135 1 7 -1 16.090403990231373 15.479891559784553 34.79326945465802 0 0 0
136 1 2 0 16.994294221414062 19.1586582497213 35.200403451008526 0 0 0
137 1 17 0 16.644238723438498 22.921332175630052 34.71476358894662 0 0 0
138 1 17 0 18.545122455703343 26.162528260781773 35.34515154410442 0 0 0
139 1 15 0 19.76496415033784 29.692638533345928 36.09775217097651 0 0 0
140 1 8 -1 23.477059981491607 29.168878516161875 35.41795809573741 0 0 0
141 1 6 0 27.13327693063684 30.22944797680949 35.570830722210445 0 0 0
142 1 15 0 28.99435421491023 29.228440266291187 32.40058232414374 0 0 0
143 1 2 0 32.63985908533055 30.335731932709486 32.41788565394826 0 0 0
144 1 18 0 32.94995909239912 28.04492406629292 29.389331988453783 0 0 0
145 1 9 0 35.44932316711349 26.30675926948361 31.68019696945114 0 0 0
146 1 5 1 37.27452589491175 23.010763682228465 31.11349767420506 0 0 0
147 1 5 1 37.75186481286924 22.417604097304718 27.380347628437242 0 0 0
148 1 2 0 35.44355805492581 20.135401702345693 25.385511259289146 0 0 0
149 1 2 0 37.362391282629915 17.55273772629246 23.344916779473138 0 0 0
150 1 5 1 37.83975462411637 13.800599867582923 23.802831323294903 0 0 0
151 1 2 0 37.66929554314984 11.280040711244336 20.950845130987204 0 0 0
152 1 15 0 34.027024433939346 10.833436956404393 19.92590305790532 0 0 0
153 1 14 0 33.365349317226745 7.082044261095177 19.852835380345244 0 0 0
154 1 5 1 33.58623159480846 4.930632956713357 16.716158728404782 0 0 0
155 1 2 0 35.22236790035923 7.737181268022976 14.725569728650239 0 0 0
156 1 19 0 35.12343809761049 9.690288906804305 11.455755751454882 0 0 0
157 1 5 1 37.48720332552773 8.897294426833255 8.574805612694275 0 0 0
158 1 2 0 37.36670996947508 7.948694607397044 4.886751961550795 0 0 0
159 1 2 0 34.60434203526875 7.305841260951606 2.3427073528553173 0 0 0
160 1 14 0 35.50428022844317 4.431416209226219 0.009492431233336873 0 0 0
161 1 2 0 37.100961008696466 1.4138493537864782 1.7009417384610899 0 0 0
162 1 11 0 35.12090113573956 2.412622804738085 4.79899184993122 0 0 0
163 1 2 0 31.903454041838188 1.4592557125195924 2.994767533106815 0 0 0
164 1 15 0 28.56651100488468 0.8407711061471481 1.2631821439885584 0 0 0
165 1 18 0 25.313165074561383 2.430687694378051 2.4480895243846135 0 0 0
166 1 17 0 23.06506202807048 3.957093352771963 5.118710886236823 0 0 0
167 1 17 0 25.295807973484695 3.503390690355374 8.173874780553152 0 0 0
168 1 7 -1 26.5586016309161 0.44993023393809395 10.070669819519404 0 0 0
169 1 11 0 30.25710632837844 0.8155771347621368 9.231941408907986 0 0 0
170 1 7 -1 30.5626105970954 2.1906545677363205 12.77198790508863 0 0 0
171 1 18 0 29.28812553066524 5.743386143818936 12.25248221334691 0 0 0
172 1 7 -1 28.2828523515389 8.793789344447259 14.302010488078857 0 0 0
173 1 8 -1 24.78571905206853 9.761275628780629 13.140059983383287 0 0 0
174 1 19 0 22.818090804628113 7.180110404125601 15.13558627058326 0 0 0
175 1 1 0 22.519716218660527 5.893553063600647 18.709357782024643 0 0 0
176 1 12 0 20.385260395051322 6.846895243672485 21.717901786149667 0 0 0
177 1 5 1 19.545868261751366 8.60374038821178 24.992808805388968 0 0 0
178 1 4 0 16.552540828659684 10.444860724839488 26.464667081296213 0 0 0
179 1 2 0 15.689333309854192 14.155705043529302 26.440025207885462 0 0 0
180 1 2 0 19.180667316712757 14.716772132292126 27.858436493253755 0 0 0
181 1 11 0 22.267841335406214 16.15331867921444 29.567761095788235 0 0 0
182 1 14 0 24.045076121216265 19.247829917738436 30.902503284660447 0 0 0
183 1 2 0 22.12352950318691 21.669972746543394 33.12893152550017 0 0 0
184 1 15 0 20.47105304507577 23.42634050304645 30.179254617887253 0 0 0
185 1 5 1 22.527488701018786 24.212126555137395 27.06963845615514 0 0 0
186 1 5 1 23.864792716623818 27.530242262635834 25.758979796740427 0 0 0
187 1 18 0 26.811644025339135 29.639157590228223 26.935688556531357 0 0 0
188 1 10 0 27.077252628764672 33.39861629495344 26.3770989779926 0 0 0
189 1 11 0 28.332066557318896 36.298277272228766 24.24789531897521 0 0 0
190 1 15 0 29.39403826309877 37.51182770294782 20.795995632103562 0 0 0
191 1 2 0 32.978621900554366 37.64126740446142 22.080559958931023 0 0 0
192 1 4 0 33.24143678624095 34.449764819250696 24.1448611928731 0 0 0
193 1 2 0 33.39855694685489 32.66059368570361 27.504962368434708 0 0 0
194 1 17 0 36.833611852631606 32.54667794788626 29.149201097748925 0 0 0
195 1 2 0 37.73984701782587 33.45149224784901 32.737536214198926 0 0 0
196 1 7 -1 37.84304018954994 32.58848045839752 36.447072818759835 0 0 0
197 1 4 0 37.813066690850434 36.35235257849037 37.03738481504951 0 0 0
198 1 15 0 34.0492438963875 36.84278629149876 37.36785833142574 0 0 0
199 1 12 0 31.9875938141793 37.041302837628734 34.17000121775671 0 0 0
200 1 15 0 30.083740999537426 36.32148475095542 30.949239447262322 0 0 0
201 1 5 1 26.78712997874078 35.447618130287026 32.647713146453356 0 0 0
202 1 15 0 25.195541383481324 37.227680200004826 29.67882029365587 0 0 0
203 1 2 0 21.865072593140948 37.003847901252 27.841981504158074 0 0 0
204 1 15 0 20.238109790978296 36.72775646844556 24.40790731143743 0 0 0
205 1 2 0 22.78967178442426 35.060872156274456 22.12161597316929 0 0 0
206 1 15 0 23.90048983935989 35.219473054452635 18.480595648600076 0 0 0
207 1 8 -1 22.794886771018067 35.9203346131017 14.90253263477805 0 0 0
208 1 5 1 19.659060733055064 37.41286139027608 13.335669884231372 0 0 0
209 1 2 0 15.895859094805969 37.045094790674966 12.867523370736741 0 0 0
210 1 2 0 14.775962131218968 36.82684465813239 16.502670915279296 0 0 0
211 1 9 0 14.374623149438058 33.06908540229735 16.01865397664066 0 0 0
212 1 3 1 17.635329126874495 32.36580434411275 17.85965704070901 0 0 0
213 1 2 0 17.09123370097281 34.2996373620986 21.096993913210945 0 0 0
214 1 11 0 15.224208477881678 37.26993396397104 22.582811840564936 0 0 0
215 1 17 0 12.745137132585524 37.79753962481521 25.427444950752736 0 0 0
216 1 8 -1 11.817711734447549 37.67218359651484 29.120718295234212 0 0 0
217 1 8 -1 13.021054436234287 34.5597385067941 30.959400406293607 0 0 0
218 1 10 0 16.28690903928271 35.52289254375719 29.24983086607913 0 0 0
219 1 20 0 18.003211109592158 37.45989972317705 32.0459729208266 0 0 0
220 1 4 0 17.97741486127514 36.60848969630165 35.75953395031148 0 0 0
221 1 2 0 14.464683965705767 37.828489449142964 36.58924610424171 0 0 0
222 1 15 0 12.645184535557451 34.620094234682355 37.544087437404556 0 0 0
223 1 2 0 13.041116187271218 31.224270744823663 35.862504566150456 0 0 0
224 1 3 1 13.226933739832411 27.877715628007937 34.050836636513615 0 0 0
225 1 17 0 13.114250513507605 25.95893341027653 37.340468423115695 0 0 0
226 1 15 0 9.755975646452107 27.6904251048982 37.83039334466957 0 0 0
227 1 13 0 7.762816948803639 28.338903088689676 34.64874366085364 0 0 0
228 1 3 1 5.083485861288686 30.972080410822322 35.284087751628306 0 0 0
229 1 15 0 1.9106378592413726 31.869355835524082 37.19302262954599 0 0 0
230 1 8 -1 0.4615299213380446 33.77961313292699 34.232093173779695 0 0 0
231 1 6 0 3.3887873783298907 34.25349716884396 31.83987710891668 0 0 0
232 1 8 -1 1.4855222669547707 32.70206273765015 28.926677300882805 0 0 0
233 1 2 0 1.647355178416376 28.924985701956516 29.399540045454238 0 0 0
234 1 2 0 1.3736097385004804 25.201668703097482 28.63922829351783 0 0 0
235 1 8 -1 1.863952006831905 21.73525484620385 30.142438003645935 0 0 0
236 1 15 0 4.700012117543302 19.25446886064195 30.70685269363134 0 0 0
945 5 1 0 18.932164846467316 18.932164846467316 62.79649453940195 0 0 0
946 5 2 0 20.854313231292775 17.456381428546543 65.73647904448066 0 0 0
947 5 7 -1 20.522908802372484 20.784468775321912 67.56133676954465 0 0 0
948 5 8 -1 16.87967921394393 21.850941361582628 67.23635309494992 0 0 0
949 5 7 -1 13.589180655406786 23.76951217611338 67.14800567905232 0 0 0
950 5 13 0 10.950418120064576 24.864548397975554 64.62730578519663 0 0 0
951 5 8 -1 8.078031485233883 24.986908900617966 62.12720120189633 0 0 0
952 5 6 0 6.379335806788577 25.36212657238403 58.73754861043128 0 0 0
953 5 8 -1 5.150270740296486 21.82645560218939 58.027245961659865 0 0 0
954 5 20 0 4.261629764292101 18.92323748372244 60.32892834034968 0 0 0
955 5 17 0 4.1167691292599375 15.848412848783891 62.574049464207604 0 0 0
956 5 18 0 3.4584569149865114 12.312205362699626 61.31788003140802 0 0 0
957 5 16 1 0.5960775549820774 10.14574837632576 60.04142066048685 0 0 0
958 5 1 0 1.4415770353161044 6.606906719206139 58.91100907412118 0 0 0
959 5 15 0 4.250670760413735 4.28325956698936 57.80387025915173 0 0 0
960 5 15 0 6.914746895277014 4.932010332190108 60.4492286077131 0 0 0
961 5 9 0 10.50872785786571 5.933648817408136 61.2213174533003 0 0 0
962 5 10 0 12.850605992636085 7.4605097387868415 58.63280387816669 0 0 0
963 5 18 0 15.696319577916288 9.993856895096936 58.64570256675304 0 0 0
964 5 20 0 18.675446279751018 9.389484927381682 60.94257840559486 0 0 0
965 5 14 0 18.40074260951238 13.045575172145467 61.97874538813219 0 0 0
966 5 8 -1 15.09346982540354 12.203827224653004 63.67270734885774 0 0 0
967 5 3 1 13.193194634607764 9.676777023762762 65.79851813098927 0 0 0
968 5 7 -1 11.445040977602378 11.596780995035399 68.5866435840125 0 0 0
969 5 5 1 8.317398848614125 13.77089712788394 68.50194556830061 0 0 0
970 5 9 0 4.740638346424589 14.380492940337286 67.33950105116605 0 0 0
971 5 15 0 5.503556620605982 18.061678008162314 67.95831621205186 0 0 0
972 5 2 0 4.843399268070286 21.759513507349215 67.3208957143847 0 0 0
973 5 8 -1 6.64887198472799 23.357430453797722 70.27098549296049 0 0 0
974 5 17 0 8.589923878481557 25.88593798210146 72.35786527509146 0 0 0
975 5 2 0 8.57083738397683 28.97731908682875 70.13096191592595 0 0 0
976 5 7 -1 8.158450673279528 32.51914380021758 71.47316715375973 0 0 0
977 5 17 0 9.660347842619343 33.4298100407485 68.09217737396354 0 0 0
978 5 14 0 9.077220198970783 34.76621808576694 64.57222344125037 0 0 0
979 5 17 0 8.787993517539046 34.333416203151586 60.797951265432545 0 0 0
980 5 5 1 5.115584414375476 35.33600947746986 60.642008630809734 0 0 0
981 5 4 0 5.543320274632748 36.58421416217271 57.067777650733625 0 0 0
982 5 18 0 2.974626321576011 37.75313748773659 54.508182050940086 0 0 0
983 5 6 0 5.1425935950755814 35.85909434096348 52.012462022732464 0 0 0
984 5 15 0 4.5776021261219295 33.710055294599925 48.91754428275706 0 0 0
985 5 15 0 4.34952432892679 29.9901613637674 48.12604591776701 0 0 0
986 5 15 0 3.265437666634412 30.884637904473173 44.58475126372214 0 0 0
987 5 8 -1 0.6117159475782614 33.582988030546105 45.02380437546587 0 0 0
988 5 1 0 3.2478809854395116 36.15920338691532 44.05951793940788 0 0 0
989 5 7 -1 6.462008396472585 37.84140862805394 45.22385058617666 0 0 0
990 5 7 -1 10.186525353057453 37.164687938087724 44.792431360963604 0 0 0
991 5 2 0 10.38952171663624 37.21895266115084 48.59663269845938 0 0 0
992 5 18 0 11.92101141015101 33.86842852746962 49.56855211295721 0 0 0
993 5 15 0 13.409620877406349 31.46235375416436 52.12020766166707 0 0 0
994 5 5 1 9.987260745807575 30.819076107434814 53.66608766957884 0 0 0
995 5 5 1 11.688418556236247 28.055203744712117 55.66187615200758 0 0 0
996 5 7 -1 11.31952581379668 26.138113037051127 52.39005993418982 0 0 0
997 5 16 1 11.718636896802604 22.8271644819077 50.547662037801665 0 0 0
998 5 14 0 10.385543267908528 24.340036595906383 47.314988323476754 0 0 0
999 5 1 0 10.884926425043247 27.28600873654153 44.9511007184981 0 0 0
1000 5 3 1 12.958275303453759 30.040552932278793 46.57276982843515 0 0 0
1001 5 15 0 16.017216827061585 28.35505483957079 48.09529172799046 0 0 0
1002 5 2 0 19.402216756114083 27.09607373135192 46.88168468719736 0 0 0
1003 5 14 0 21.05384864208677 28.770263905359865 49.87923358162653 0 0 0
1004 5 6 0 23.366537849808132 31.323005860264043 48.251020714658225 0 0 0
1005 5 15 0 22.130893734526826 31.40196711789317 44.647820922783744 0 0 0
1006 5 2 0 20.549553331640965 34.804012858363556 45.31231118602925 0 0 0
1007 5 5 1 16.92691516735242 33.67652020374217 45.66066882469237 0 0 0
1008 5 17 0 16.281223644086317 36.608283265016624 48.00671822939999 0 0 0
1009 5 14 0 18.32933083915384 37.638315615469836 51.049807165749456 0 0 0
1010 5 2 0 22.101502060878545 37.835233448562896 51.547850980088995 0 0 0
1011 5 17 0 25.049293348731346 36.69823545238107 53.67713773389592 0 0 0
1012 5 5 1 28.71824958697535 37.68631087448472 53.39683953182336 0 0 0
1013 5 7 -1 31.695838034190366 35.76831171466536 51.992793143008555 0 0 0
1014 5 6 0 33.12176517187549 33.33450857475536 54.55393235714303 0 0 0
1015 5 2 0 31.258727295263768 30.06514913775667 53.956873949600094 0 0 0
1016 5 8 -1 28.65575032366114 31.368261035524462 51.498722150544054 0 0 0
1017 5 19 0 26.566612724647566 28.373989875679776 52.58773285467425 0 0 0
1018 5 17 0 24.91740882803449 25.030353003498938 51.802673000657386 0 0 0
1019 5 3 1 22.475005562456786 24.356154549455194 54.64805921923307 0 0 0
1020 5 5 1 18.952869987035445 24.227367306517372 53.20096736506214 0 0 0
1021 5 7 -1 17.15716624320234 26.018044762323008 56.04438473042609 0 0 0
1022 5 17 0 15.381329287619842 22.713662537310977 56.710388647991174 0 0 0
1023 5 4 0 17.872739178805695 20.06700303314834 57.85239137264943 0 0 0
1024 5 15 0 15.746069305829103 16.977298618662925 58.52104814744728 0 0 0
1025 5 4 0 12.609513189593853 15.036122199298594 59.47496105679023 0 0 0
1026 5 1 0 10.153482541753421 12.74954342226441 61.27928113739826 0 0 0
1027 5 2 0 8.542050839920359 12.712847026210948 57.8270295178253 0 0 0
1028 5 2 0 8.426715185409668 10.16968045250531 54.99240406369827 0 0 0
1029 5 14 0 10.574884965020045 12.166338781897217 52.560363333439284 0 0 0
1030 5 2 0 13.299481013041646 14.731295192411654 51.843652103398924 0 0 0
1031 5 10 0 16.03991920918738 17.102677269905634 50.66779261534525 0 0 0
1032 5 2 0 18.82323641552929 15.976747013616492 48.32225933123826 0 0 0
1033 5 3 1 22.178277741521228 16.17144631497725 46.52729696869806 0 0 0
1034 5 15 0 25.903900202660452 15.429849173019196 46.820334434040916 0 0 0
1035 5 14 0 27.5373789133714 13.412150635790125 49.60901511036759 0 0 0
1036 5 2 0 30.976226806153676 12.128433551947186 50.6300418577923 0 0 0
1037 5 17 0 30.65379538030745 14.148093777025435 53.84455745907091 0 0 0
1038 5 5 1 33.843288159215724 14.96410429923504 55.76220253596475 0 0 0
1039 5 2 0 35.027908967531474 17.471068400393715 58.37522847077807 0 0 0
1040 5 14 0 36.14118390185068 16.887932715074157 61.97198696880423 0 0 0
1041 5 15 0 34.673487482571325 20.248861720744287 63.00451950566675 0 0 0
1042 5 17 0 31.576634178316276 21.487480917472478 61.162938093558935 0 0 0
1043 5 15 0 28.579369936929933 21.88366199953448 58.84441537046069 0 0 0
1044 5 5 1 26.129086339356512 20.071778227669952 61.131178910645076 0 0 0
1045 5 14 0 23.387701796397238 22.642043585878195 61.75938809238205 0 0 0
1046 5 8 -1 21.489493172521875 25.84607420785791 62.56380825228698 0 0 0
1047 5 7 -1 19.795411425685547 26.52093640049484 65.90906579932059 0 0 0
1048 5 2 0 16.53894771676196 28.430891837723003 66.4224996706869 0 0 0
1049 5 7 -1 15.157868583388272 28.35812821458697 69.97263007427885 0 0 0
1050 5 15 0 15.493955147635855 27.019162785564777 73.52373094601084 0 0 0
1051 5 15 0 14.784274513792752 23.278816105625967 73.67292917595603 0 0 0
1052 5 2 0 12.232119639514252 20.56626451828549 74.47584223707358 0 0 0
1053 5 14 0 8.977622749191353 21.386646037294533 76.27898509168799 0 0 0
1054 5 13 0 9.028452759304013 21.696126615307463 80.07605476209235 0 0 0
1055 5 5 1 6.494412817560439 19.155597847690775 81.35685730525046 0 0 0
1056 5 8 -1 4.042530340296588 16.521905131101423 80.10464526558997 0 0 0
1057 5 15 0 2.8740645151430364 13.366343540596699 78.31768732988483 0 0 0
1058 5 15 0 4.513144314231344 12.30624902008546 75.0457281278466 0 0 0
1059 5 17 0 5.0968008358754116 8.541224920952281 75.05194083166526 0 0 0
1060 5 7 -1 5.901180225481978 6.0911880525285245 72.24723173071727 0 0 0
1061 5 19 0 2.4858834405116497 4.658955402165434 71.35249293877558 0 0 0
